Top Genre,Top Year,Year Released,Pop,BPM,Artist
Afroswing,2018.0,2018.0,58.0,110.0,M.O
Ohio Hip Hop,2018.0,2017.0,77.0,82.0,Machine Gun Kelly
Latin,2018.0,2018.0,74.0,198.0,Maluma
Pop,2018.0,2018.0,64.0,126.0,Maroon 5
Brostep,2018.0,2018.0,86.0,100.0,Marshmello
Brostep,2018.0,2017.0,84.0,142.0,Marshmello
Brostep,2018.0,2018.0,83.0,95.0,Marshmello
Brostep,2018.0,2018.0,76.0,150.0,Marshmello
Atl Hip Hop,2018.0,2018.0,79.0,146.0,Migos
Atl Hip Hop,2018.0,2018.0,77.0,138.0,Migos
Atl Hip Hop,2018.0,2018.0,75.0,182.0,Migos
Dance Pop,2018.0,2017.0,69.0,122.0,MK
Hip Hop,2018.0,2017.0,84.0,148.0,NF
Latin,2018.0,2018.0,81.0,97.0,Nio Garcia
Atl Hip Hop,2018.0,2017.0,85.0,100.0,Offset
Latin,2018.0,2018.0,77.0,94.0,Ozuna
Colombian Pop,2018.0,2018.0,76.0,170.0,Piso 21
DFW,2018.0,2018.0,87.0,160.0,Post Malone
DFW,2018.0,2018.0,84.0,145.0,Post Malone
DFW,2018.0,2018.0,82.0,140.0,Post Malone
Hip Hop,2018.0,2018.0,71.0,174.0,Rae Sremmurd
Atl Hip Hop,2018.0,2018.0,77.0,95.0,Rich The Kid
Rap,2018.0,2018.0,81.0,146.0,Sheck Wes
Dance Pop,2018.0,2019.0,64.0,115.0,Sigrid
Pop,2018.0,2017.0,81.0,95.0,Taylor Swift
Modern Alternative Rock,2018.0,2018.0,75.0,121.0,The 1975
Dance Pop,2018.0,2018.0,78.0,105.0,The Chainsmokers
Dance Pop,2018.0,2018.0,74.0,90.0,The Chainsmokers
Canadian Contemporary R&B,2018.0,2018.0,85.0,134.0,The Weeknd
Canadian Contemporary R&B,2018.0,2018.0,74.0,101.0,The Weeknd
Big Room,2018.0,2018.0,76.0,128.0,Tiësto
Hip Hop,2018.0,2018.0,86.0,155.0,Travis Scott
Dance Pop,2018.0,2018.0,78.0,98.0,Tyga
Folk-Pop,2018.0,2018.0,75.0,100.0,Vance Joy
Emo Rap,2018.0,2018.0,88.0,75.0,XXXTENTACION
Emo Rap,2018.0,2018.0,87.0,128.0,XXXTENTACION
Emo Rap,2018.0,2018.0,84.0,65.0,XXXTENTACION
Dance Pop,2018.0,2018.0,60.0,104.0,Years & Years
Cali Rap,2018.0,2018.0,73.0,204.0,YG
Complextro,2018.0,2018.0,84.0,107.0,Zedd
Atl Hip Hop,2019.0,2018.0,83.0,146.0,21 Savage
Boy Band,2019.0,2020.0,74.0,176.0,5 Seconds of Summer
Melodic Rap,2019.0,2018.0,80.0,93.0,A Boogie Wit da Hoodie
Melodic Rap,2019.0,2018.0,78.0,96.0,A Boogie Wit da Hoodie
Grime,2019.0,2019.0,73.0,134.0,AJ Tracey
Latin,2019.0,2019.0,80.0,105.0,Anuel AA
Latin,2019.0,2019.0,79.0,92.0,Anuel AA
Dance Pop,2019.0,2019.0,88.0,140.0,Ariana Grande
Dance Pop,2019.0,2019.0,85.0,107.0,Ariana Grande
Dance Pop,2019.0,2019.0,81.0,170.0,Ariana Grande
Dance Pop,2019.0,2019.0,81.0,190.0,Ariana Grande
Pop,2019.0,2019.0,62.0,125.0,Ashley O
Latin,2019.0,2019.0,86.0,176.0,Bad Bunny
Latin,2019.0,2018.0,82.0,97.0,Bad Bunny
Art Pop,2019.0,2018.0,91.0,115.0,Billie Eilish
Art Pop,2019.0,2019.0,88.0,135.0,Billie Eilish
Art Pop,2019.0,2019.0,85.0,83.0,Billie Eilish
Art Pop,2019.0,2019.0,80.0,120.0,Billie Eilish
K-POP,2019.0,2019.0,79.0,132.0,BLACKPINK
Black Americana,2019.0,2019.0,74.0,98.0,Blanco Brown
Cali Rap,2019.0,2018.0,71.0,104.0,Blueface
K-POP,2019.0,2019.0,86.0,120.0,BTS
Dance Pop,2019.0,2019.0,79.0,134.0,Cardi B
Dance Pop,2019.0,2018.0,78.0,130.0,Cardi B
North Carolina Hip Hop,2019.0,2019.0,77.0,75.0,DaBaby
UK,2019.0,2019.0,81.0,110.0,Dave
Dance Pop,2019.0,2019.0,62.0,170.0,Doja Cat
Alternative Pop Rock,2019.0,2018.0,84.0,152.0,Dominic Fike
Canadian Hip Hop,2019.0,2019.0,82.0,101.0,Drake
Dance Pop,2019.0,2019.0,84.0,124.0,Dua Lipa
Pop,2019.0,2019.0,71.0,138.0,Ed Sheeran
Pop,2019.0,2019.0,69.0,95.0,Ed Sheeran
Pop,2019.0,2019.0,68.0,152.0,Ed Sheeran
Melodic Rap,2019.0,2019.0,75.0,150.0,Flipp Dinero
Dark Clubbing,2019.0,2019.0,89.0,101.0,Gesaffelstein
Dance Pop,2019.0,2018.0,82.0,136.0,Halsey
Melodic Rap,2019.0,2019.0,77.0,81.0,iann dior
Melodic Rap,2019.0,2019.0,75.0,95.0,iann dior
Conscious Hip Hop,2019.0,2019.0,85.0,124.0,J. Cole
Dance Pop,2019.0,2019.0,64.0,122.0,Jax Jones
Dance Pop,2019.0,2019.0,68.0,125.0,Joel Corry
Boy Band,2019.0,2019.0,84.0,138.0,Jonas Brothers
Boy Band,2019.0,2019.0,76.0,94.0,Jonas Brothers
Chicago Rap,2019.0,2019.0,84.0,80.0,Juice WRLD
Black Americana,2019.0,2019.0,70.0,154.0,Kane Brown
Dance Pop,2019.0,2019.0,80.0,146.0,Kehlani
Pop,2019.0,2018.0,81.0,98.0,Khalid
Pop,2019.0,2019.0,76.0,136.0,Khalid
Florida Rap,2019.0,2018.0,82.0,98.0,Kodak Black
Art Pop,2019.0,2018.0,87.0,96.0,Lady Gaga
Art Pop,2019.0,2019.0,83.0,145.0,Lana Del Rey
Dance Pop,2019.0,2020.0,81.0,102.0,Lauv
Pop,2019.0,2019.0,89.0,110.0,Lewis Capaldi
Pop,2019.0,2019.0,72.0,104.0,Lewis Capaldi
LGBTQ+,2019.0,2019.0,83.0,136.0,Lil Nas X
LGBTQ+,2019.0,2019.0,80.0,136.0,Lil Nas X
LGBTQ+,2019.0,2019.0,76.0,154.0,Lil Nas X
Melodic Rap,2019.0,2019.0,83.0,180.0,Lil Tecca
Dance Pop,2019.0,2019.0,80.0,158.0,Lizzo
Dance Pop,2019.0,2019.0,77.0,96.0,Lizzo
Latin,2019.0,2019.0,74.0,92.0,Lunay
Indie Pop,2019.0,2019.0,72.0,102.0,Maggie Rogers
Dance Pop,2019.0,2018.0,84.0,114.0,Mark Ronson
Brostep,2019.0,2019.0,77.0,100.0,Marshmello
Brostep,2019.0,2019.0,77.0,88.0,Marshmello
EDM,2019.0,2019.0,81.0,124.0,MEDUZA
Hip Hop,2019.0,2018.0,83.0,86.0,Meek Mill
Dance Pop,2019.0,2019.0,73.0,99.0,Megan Thee Stallion
Dance Pop,2019.0,2019.0,74.0,148.0,Miley Cyrus
Cali Rap,2019.0,2019.0,80.0,202.0,Mustard
Memphis Hip Hop,2019.0,2019.0,74.0,120.0,NLE Choppa
Dance Pop,2019.0,2019.0,76.0,171.0,Normani
Afro Dancehall,2019.0,2020.0,62.0,102.0,NSG
Atl Hip Hop,2019.0,2019.0,73.0,140.0,Offset
Modern Rock,2019.0,2018.0,85.0,82.0,Panic! At The Disco
Argentine Hip Hop,2019.0,2019.0,76.0,172.0,Paulo Londra
Chicago Rap,2019.0,2019.0,83.0,168.0,Polo G
DFW,2019.0,2019.0,89.0,120.0,Post Malone
DFW,2019.0,2018.0,84.0,145.0,Post Malone
DFW,2019.0,2019.0,84.0,90.0,Post Malone
DFW,2019.0,2019.0,83.0,100.0,Post Malone
DFW,2019.0,2019.0,82.0,150.0,Post Malone
Classic Rock,2019.0,1975.0,77.0,144.0,Queen
Dance Pop,2019.0,2019.0,85.0,118.0,Regard
UK,2019.0,2019.0,73.0,141.0,Russ Millions
Dance Pop,2019.0,2019.0,74.0,107.0,Sam Feldt
Cali Rap,2019.0,2019.0,76.0,105.0,Saweetie
Latin,2019.0,2019.0,76.0,176.0,Sech
Canadian Pop,2019.0,2019.0,83.0,117.0,Shawn Mendes
Canadian Pop,2019.0,2019.0,78.0,124.0,Shawn Mendes
Dance Pop,2019.0,2019.0,56.0,120.0,Sigrid
Grime,2019.0,2019.0,69.0,188.0,Stormzy
Pop,2019.0,2019.0,86.0,69.0,Taylor Swift
Pop,2019.0,2019.0,82.0,170.0,Taylor Swift
Pop,2019.0,2019.0,81.0,85.0,Taylor Swift
Hip Hop,2019.0,2018.0,86.0,155.0,Travis Scott
Hip Hop,2019.0,2019.0,85.0,80.0,"Tyler, The Creator"
Grime,2019.0,2019.0,68.0,103.0,Wiley
Afroswing,2019.0,2019.0,67.0,138.0,Young T & Bugsey
Atl Hip Hop,2019.0,2019.0,75.0,98.0,Young Thug
